City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2022-02-02 04:39:27,5.4112,100.3354,89.53,77,20,8.99
1,Ancud,CL,2022-02-02 04:41:34,-41.8697,-73.8203,58.23,93,100,2.86
2,Kayerkan,RU,2022-02-02 04:41:36,69.3497,87.7602,3.52,77,97,5.73
3,Hithadhoo,MV,2022-02-02 04:41:38,-0.6,73.0833,82.8,70,8,9.91
4,Canberra,AU,2022-02-02 04:41:41,-35.2835,149.1281,74.05,74,100,16.11
5,Hualmay,PE,2022-02-02 04:36:57,-11.0964,-77.6139,70.29,82,71,8.75
6,Adrar,MR,2022-02-02 04:41:43,20.5022,-10.0711,65.59,21,40,11.45
7,Bar Harbor,US,2022-02-02 04:40:01,44.3876,-68.2039,29.01,75,100,3.0
8,Mehamn,NO,2022-02-02 04:41:46,71.0357,27.8492,21.38,85,0,14.97
9,Bengkulu,ID,2022-02-02 04:37:21,-3.8004,102.2655,78.69,72,100,5.93
10,Airai,TL,2022-02-02 04:36:55,-8.9266,125.4092,74.79,53,47,6.46
11,Saint-Pierre,RE,2022-02-02 04:41:49,-21.3393,55.4781,83.84,89,100,36.82
12,Hilo,US,2022-02-02 04:41:00,19.7297,-155.09,73.13,84,20,5.75
13,Arlit,NE,2022-02-02 04:41:52,18.7369,7.3853,57.85,17,42,7.16
14,Rikitea,PF,2022-02-02 04:41:54,-23.1203,-134.9692,78.35,69,94,5.7
15,Butaritari,KI,2022-02-02 04:41:54,3.0707,172.7902,81.79,78,32,15.19
16,Victor Harbor,AU,2022-02-02 04:41:56,-35.5667,138.6167,72.91,55,66,4.0
17,Lucea,JM,2022-02-02 04:41:57,18.451,-78.1736,73.26,78,2,7.45
18,Tromso,NO,2022-02-02 04:40:15,69.6496,18.957,19.42,58,0,5.75
19,New Norfolk,AU,2022-02-02 04:42:00,-42.7826,147.0587,65.91,37,87,4.0
20,Port Alfred,ZA,2022-02-02 04:42:01,-33.5906,26.891,79.36,71,97,6.89
21,Kapaa,US,2022-02-02 04:42:02,22.0752,-159.319,75.18,76,75,1.01
22,Vao,NC,2022-02-02 04:42:02,-22.6667,167.4833,78.4,85,79,16.6
